"Colkat","Familie","Genus","Art","Ref","xylobiont","Rote.Liste","Urwaldrelikt"
"01-.009-.008-.","Carabidae","Notiophilus","biguttatus","(Fabricius, 1779)","n","n","n"
"01-.021-.006-.","Carabidae","Trechus","quadristriatus","(Schrank, 1781)","n","n","n"
"01-.029-.010-.","Carabidae","Bembidion","lampros","(Herbst, 1784)","n","n","n"
"01-.029-.049-.","Carabidae","Bembidion","lunatum","(Duftschmid, 1812)","n","3","n"
"01-.029-.090-.","Carabidae","Bembidion","quadrimaculatum","(Linnaeus, 1760)","n","n","n"
"01-.029-.103-.","Carabidae","Bembidion","lunulatum","(Geoffroy, 1785)","n","n","n"
"01-.037-.001-.","Carabidae","Anisodactylus","bintatus","(Fabricius, 1787)","n","n","n"
"01-.038-.001-.","Carabidae","Diachromus","germanus","(Linnaeus, 1758)","n","n","n"
"01-.041-.020-.","Carabidae","Harpalus","signaticornis","(Duftschmid, 1812)","n","n","n"
"01-.041-.021-.","Carabidae","Harpalus","rufipes","(De Geer, 1774)","n","n","n"
"01-.041-.030-.","Carabidae","Harpalus","affinis","(Schrank, 1781)","n","n","n"
"01-.041-.031-.","Carabidae","Harpalus","distinguendus","(Duftschmid, 1812)","n","n","n"
"01-.042-.004-.","Carabidae","Stenlophus","mixtus","(Herbst, 1784)","n","n","n"
"01-.046-.002-.","Carabidae","Acupalpus","flavicollis","(Sturm, 1825)","n","n","n"
"01-.050-.007-.","Carabidae","Poecilus","cupreus","(Linnaeus, 1758)","n","n","n"
"01-.051-.011-.","Carabidae","Pterostichus","strenuus","(Panzer, 1796)","n","n","n"
"01-.051-.024-.","Carabidae","Pterostichus","oblongopunctatus","(Fabricius, 1787)","n","n","n"
"01-.0631.003-.","Carabidae","Limodromus","assimilis","(Paykull, 1790)","n","n","n"
"01-.0632.001-.","Carabidae","Paranchus","albipes","(Fabricius, 1796)","n","n","n"
"01-.065-.008-.","Carabidae","Amara","similata","(Gyllenhal, 1810)","n","n","n"
"01-.065-.009-.","Carabidae","Amara","ovata","(Fabricius, 1792)","n","n","n"
"01-.065-.013-.","Carabidae","Amara","convexior","Stephens, 1828","n","n","n"
"01-.065-.014-.","Carabidae","Amara","communis","(Panzer, 1797)","n","n","n"
"01-.065-.021-.","Carabidae","Amara","aenea","(De Geer, 1774)","n","n","n"
"01-.065-.022-.","Carabidae","Amara","eurynta","(Panzer, 1796)","n","n","n"
"01-.065-.026-.","Carabidae","Amara","familiaris","(Duftschmid, 1812)","n","n","n"
"01-.065-.036-.","Carabidae","Amara","bifrons","(Gyllenhal, 1810)","n","n","n"
"01-.076-.001-.","Carabidae","Demetrias","atricapillus","(Linnaeus, 1758)","n","n","n"
"01-.079-.004-.","Carabidae","Dromius","agilis","(Fabricius, 1787)","n","n","n"
"01-.079-.012-.","Carabidae","Dromius","quadrimaculatus","(Linnaeus, 1758)","n","n","n"
"01-.0791.001-.","Carabidae","Calodromius","spilotus","(Illiger, 1798)","n","n","n"
"01-.0792.002-.","Carabidae","Philorhizus","sigma","(Rossi, 1790)","n","n","n"
"01-.0793.001-.","Carabidae","Paradromius","longiceps","(Dejean, 1826)","n","R","n"
"01-.080-.002-.","Carabidae","Syntomus","foveatus","(Geoffroy, 1785)","n","n","n"
"01-.080-.004-.","Carabidae","Syntomus","truncatellus","(Linnaeus, 1760)","n","n","n"
"01-.086-.003-.","Carabidae","Brachinus","explodens","(Duftschmid, 1812)","n","D","n"
"03-.003-.005-.","Haliplidae","Haliplus","ruficollis","(De Geer, 1774)","n","n","n"
"04-.008-.009-.","Dytiscidae","Hydroporus","palustris","(Linnaeus, 1761)","n","n","n"
"09-.0011.027-.","Helophoridae","Helophorus","granularis","(Linnaeus, 1760)","n","n","n"
"09-.003-.011-.","Hydrophilidae","Cercyon","lateralis","(Marsham, 1802)","n","n","n"
"10-.002-.003-.","Histeridae","Plegaderus","caesus","(Herbst, 1791)","j","n","n"
"10-.005-.001-.","Histeridae","Abraeus","granulum","Erichson, 1839","j","3","n"
"10-.005-.003-.","Histeridae","Abraeus","perpusillus","(Marsham, 1802)","j","n","n"
"10-.007-.002-.","Histeridae","Acritus","minutus","(Herbst, 1791)","j","n","n"
"10-.0071.001-.","Histeridae","Aeletes","atomarius","(Aube, 1842)","j","1","n"
"10-.009-.001-.","Histeridae","Gnathoncus","rotundatus","(Kugelann, 1792)","n","n","n"
"10-.016-.001-.","Histeridae","Dendrophilus","punctatus","(Herbst, 1791)","j","n","n"
"10-.018-.001-.","Histeridae","Carcinps","pumilio","(Erichson, 1834)","n","n","n"
"10-.020-.001-.","Histeridae","Paromalus","flavicornis","(Herbst, 1791)","j","n","n"
"10-.020-.002-.","Histeridae","Paromalus","parallelepipedus","(Herbst, 1791)","j","n","n"
"10-.029-.008-.","Histeridae","Margarintus","striola","(Sahlberg, 1819)","n","n","n"
"10-.032-.003-.","Histeridae","Hister","unicolor","Linnaeus, 1758","n","n","n"
"12-.001-.004-.","Silphidae","Nicrophorus","investigator","Zetterstedt, 1824","n","n","n"
"12-.001-.005-.","Silphidae","Nicrophorus","interruptus","Stephens, 1830","n","n","n"
"12-.001-.006-.","Silphidae","Nicrophorus","vespilloides","Herbst, 1783","n","n","n"
"12-.001-.008-.","Silphidae","Nicrophorus","vespillo","(Linnaeus, 1758)","n","n","n"
"12-.004-.001-.","Silphidae","Oiceoptoma","thoracicum","(Linnaeus, 1758)","n","n","n"
"12-.006-.001-.","Silphidae","Dendroxena","quadrimaculata","(Scopoli, 1771)","n","n","n"
"12-.009-.001-.","Silphidae","Phosphuga","atrata","(Linnaeus, 1758)","n","n","n"
"14-.010-.001-.","Leiodidae","Sciodrepoides","watsoni","(Spence, 1815)","n","n","n"
"16-.007-.001-.","Leiodidae","Anisotoma","humeralis","(Herbst, 1791)","j","n","n"
"16-.011-.007-.","Leiodidae","Agathidium","rotundatum","(Gyllenhal, 1827)","n","n","n"
"16-.011-.013-.","Leiodidae","Agathidium","nigripenne","(Fabricius, 1792)","j","n","n"
"16-.011-.016-.","Leiodidae","Agathidium","laevigatum","Erichson, 1845","n","n","n"
"16-.011-.018-.","Leiodidae","Agathidium","badium","Erichson, 1845","n","n","n"
"18-.005-.001-.","Staphylinidae","Neuraphes","elongatulus","(Muller & Kunze, 1822)","n","n","n"
"18-.006-.004-.","Staphylinidae","Scydmoraphes","minutus","(Chaudoir, 1845)","j","2","n"
"18-.007-.003-.","Staphylinidae","Stenichnus","scutellaris","(Muller & Kunze, 1822)","n","n","n"
"18-.007-.005-.","Staphylinidae","Stenichnus","godarti","(Latreille, 1806)","j","n","n"
"18-.007-.0081.","Staphylinidae","Stenichnus","collaris","(Muller & Kunze, 1822)","n","n","n"
"18-.009-.015-.","Staphylinidae","Euconnus","pragensis","(Machulka, 1923)","j","3","n"
"18-.010-.002-.","Staphylinidae","Scydmaenus","rufus","Muller & Kunze, 1822","n","n","n"
"21-.002-.003-.","Ptiliidae","Ptenidium","turgidum","(Thomson, 1855)","j","3","n"
"21-.012-.002-.","Ptiliidae","Ptinella","limbata","(Heer, 1841)","j","n","n"
"21-.012-.004-.","Ptiliidae","Ptinella","aptera","(Guerin-Meneville, 1839)","j","n","n"
"21-.019-.001-.","Ptiliidae","Acrotrichis","grandicollis","(Mannerheim, 1844)","n","n","n"
"23-.002-.001-.","Staphylinidae","Siagonium","quadricorne","(Kirby & Spence, 1815)","j","3","n"
"23-.0022.001-.","Staphylinidae","Scaphidium","quadrimaculatum","(Olivier, 1790)","j","n","n"
"23-.0023.001-.","Staphylinidae","Scaphisoma","agaricinum","(Linnaeus, 1758)","j","n","n"
"23-.010-.024-.","Staphylinidae","Eusphalerum","signatum","(Markel, 1857)","n","n","n"
"23-.010-.025-.","Staphylinidae","Eusphalerum","limbatum","(Erichson, 1840)","n","3","n"
"23-.017-.004-.","Staphylinidae","Xylodromus","testaceus","(Erichson, 1840)","n","3","n"
"23-.0481.003-.","Staphylinidae","Antylus","rugosus","(Fabricius, 1775)","n","n","n"
"23-.055-.011-.","Staphylinidae","Stenus","jun","(Paykull, 1789)","n","n","n"
"23-.055-.026-.","Staphylinidae","Stenus","bimaculatus","(Gyllenhal, 1810)","n","n","n"
"23-.080-.010-.","Staphylinidae","Xantholinus","linearis","(Olivier, 1795)","n","n","n"
"23-.080-.015-.","Staphylinidae","Xantholinus","longiventris","Heer, 1839","n","n","n"
"23-.104-.0001.","Staphylinidae","Quedius","dilatatus","(Fabricius, 1787)","j","n","n"
"23-.1091.002-.","Staphylinidae","Ischnsoma","longicorne","(Maklin, 1847)","n","n","n"
"23-.111-.006-.","Staphylinidae","Lordithon","trintatus","(Erichson, 1839)","n","n","n"
"23-.114-.007-.","Staphylinidae","Tachyporus","hypnrum","(Fabricius, 1775)","n","n","n"
"23-.1262.001-.","Staphylinidae","Cypha","longicornis","(Paykull, 1800)","n","n","n"
"24-.002-.002-.","Staphylinidae","Bibloporus","bicolor","(Denny, 1825)","j","n","n"
"24-.002-.003-.","Staphylinidae","Bibloporus","minutus","Raffray, 1914","j","n","n"
"24-.008-.002-.","Staphylinidae","Plectophloeus","fleischeri","Machulka, 1929","j","1","n"
"24-.008-.009-.","Staphylinidae","Plectophloeus","fischeri","(Aube, 1833)","j","n","n"
"24-.015-.001-.","Staphylinidae","Batrisodes","delaporti","(Aube, 1833)","j","n","n"
"24-.015-.005-.","Staphylinidae","Batrisodes","buqueti","(Aube, 1833)","j","2","2"
"24-.017-.001-.","Staphylinidae","Bythinus","macropalpus","Aube, 1833","n","n","n"
"24-.017-.002-.","Staphylinidae","Bythinus","burrellii","Denny, 1825","n","n","n"
"24-.020-.001-.","Staphylinidae","Tychus","niger","(Paykull, 1800)","n","n","n"
"24-.019-.001-.","Staphylinidae","Rybaxis","longicornis","(Leach, 1817)","n","n","n"
"26-.002-.001-.","Lampyridae","Lamprohiza","splendidula","(Linnaeus, 1767)","n","n","n"
"26-.003-.001-.","Lampyridae","Phosphaenus","hemipterus","(Geoffroy, 1777)","n","3","n"
"27-.002-.005-.","Cantharidae","Cantharis","fusca","(Linnaeus, 1758)","n","n","n"
"27-.002-.007-.","Cantharidae","Cantharis","rustica","(Fallen, 1807)","n","n","n"
"27-.002-.008-.","Cantharidae","Cantharis","pellucida","(Fabricius, 1792)","n","n","n"
"27-.002-.009-.","Cantharidae","Cantharis","flavilabris","(Fallen, 1807)","n","n","n"
"27-.002-.017-.","Cantharidae","Cantharis","lateralis","(Linnaeus, 1758)","n","n","n"
"27-.002-.018-.","Cantharidae","Cantharis","nigricans","(Muller, 1776)","n","n","n"
"27-.002-.025-.","Cantharidae","Cantharis","decipiens","(Baudi, 1872)","n","n","n"
"27-.002-.026-.","Cantharidae","Cantharis","livida","(Linnaeus, 1758)","n","n","n"
"27-.002-.027-.","Cantharidae","Cantharis","rufa","(Linnaeus, 1758)","n","n","n"
"27-.005-.002-.","Cantharidae","Rhagonycha","fulva","(Scopoli, 1763)","n","n","n"
"27-.005-.005-.","Cantharidae","Rhagonycha","testacea","(Linnaeus, 1758)","n","n","n"
"27-.005-.008-.","Cantharidae","Rhagonycha","lignsa","(Muller, 1764)","n","n","n"
"27-.008-.001-.","Cantharidae","Malthinus","flaveolus","(Herbst, 1786)","j","n","n"
"27-.008-.004-.","Cantharidae","Malthinus","balteatus","(Suffrian, 1851)","j","n","n"
"27-.008-.005-.","Cantharidae","Malthinus","facialis","(Thomson, 1864)","j","3","n"
"27-.008-.011-.","Cantharidae","Malthinus","moravicus","(Svihla, 1997","n","n","n"
"27-.009-.016-.","Cantharidae","Malthodes","marginatus","(Latreille, 1806)","j","n","n"
"27-.009-.021-.","Cantharidae","Malthodes","hexacanthus","Kiesenwetter, 1852","j","n","n"
"27-.009-.022-.","Cantharidae","Malthodes","pumilus","(Brebisson, 1835)","j","n","n"
"28-.001-.001-.","Drilidae","Drilus","concolor","Ahrens, 1812","n","n","n"
"29-.003-.001-.","Malachiidae","Hypebaeus","flavipes","(Fabricius, 1798)","j","3","n"
"29-.004-.001-.","Malachiidae","Charopus","flavipes","(Paykull, 1798)","n","n","n"
"29-.006-.0032.","Malachiidae","Malachius","bipustulatus","(Linnaeus, 1758)","j","n","n"
"29-.0063.006-.","Malachiidae","Clanptilus","elegans","(Olivier, 1790)","n","3","n"
"29-.0064.001-.","Malachiidae","Cordylepherus","viridis","(Fabricius, 1787)","n","n","n"
"29-.007-.001-.","Malachiidae","Anthocomus","rufus","(Herbst, 1784)","n","n","n"
"29-.007-.002-.","Malachiidae","Anthocomus","fasciatus","(Linnaeus, 1758)","n","n","n"
"29-.012-.009-.","Malachiidae","Ebaeus","flavicornis","Erichson, 1840","n","3","n"
"29-.014-.002-.","Malachiidae","Axintarsus","pulicarius","(Fabricius, 1777)","n","n","n"
"29-.014-.003-.","Malachiidae","Axintarsus","marginalis","(Laporte de Castelnau, 1840)","n","n","n"
"30-.002-.001-.","Dasytidae","Aplocnemus","impressus","(Marsham, 1802)","j","n","n"
"30-.005-.008-.","Dasytidae","Dasytes","plumbeus","(Muller, 1776)","j","n","n"
"30-.005-.009-.","Dasytidae","Dasytes","aeratus","Stephens, 1829","j","n","n"
"31-.002-.001-.","Cleridae","Tillus","elongatus","(Linnaeus, 1758)","j","3","n"
"31-.006-.001-.","Cleridae","Opilo","pallidus","(Olivier, 1795)","j","1","n"
"31-.006-.002-.","Cleridae","Opilo","mollis","(Linnaeus, 1758)","j","n","n"
"31-.007-.001-.","Cleridae","Thanasimus","formicarius","(Linnaeus, 1758)","j","n","n"
"31-.011-.001-.","Cleridae","Dermestoides","sanguinicollis","(Fabricius, 1787)","j","1","2"
"321.001-.001-.","Trogossitidae","Nemozoma","elongatum","(Linnaeus, 1761)","j","n","n"
"34-.001-.008-.","Elateridae","Ampedus","balteatus","(Linnaeus, 1758)","j","n","n"
"34-.001-.011-.","Elateridae","Ampedus","cardinalis","(Schiodte, 1865)","j","1","1"
"34-.001-.012-.","Elateridae","Ampedus","scrofa","(Germar, 1844)","j","n","n"
"34-.001-.013-.","Elateridae","Ampedus","brunnicornis","(Germar, 1844)","j","1","1"
"34-.001-.017-.","Elateridae","Ampedus","pomonae","(Stephens, 1830)","j","n","n"
"34-.001-.019-.","Elateridae","Ampedus","pomorum","(Herbst, 1784)","j","n","n"
"34-.001-.021-.","Elateridae","Ampedus","nigroflavus","(Goeze, 1777)","j","3","n"
"34-.001-.022-.","Elateridae","Ampedus","elongatulus","(Fabricius, 1787)","j","3","n"
"34-.0011.001-.","Elateridae","Brachygonus","megerlei","(Lacordaire, 1835)","j","2","n"
"34-.004-.001-.","Elateridae","Procraerus","tibialis","(Lacordaire, 1835)","j","2","n"
"34-.007-.001-.","Elateridae","Elater","ferrugineus","(Linnaeus, 1758)","j","2","2"
"34-.009-.001-.","Elateridae","Dalopius","marginatus","(Linnaeus, 1758)","n","n","n"
"34-.010-.002-.","Elateridae","Agriotes","pallidulus","(Illiger, 1807)","n","n","n"
"34-.010-.003-.","Elateridae","Agriotes","acuminatus","(Stephens, 1830)","n","n","n"
"34-.010-.009-.","Elateridae","Agriotes","lineatus","(Linnaeus, 1767)","n","n","n"
"34-.010-.011-.","Elateridae","Agriotes","obscurus","(Linnaeus, 1758)","n","n","n"
"34-.010-.014-.","Elateridae","Agriotes","sputator","(Linnaeus, 1758)","n","n","n"
"34-.0101.001-.","Elateridae","Ectinus","aterrimus","(Linnaeus, 1761)","n","n","n"
"34-.016-.002-.","Elateridae","Melantus","villosus","(Fourcroy, 1785)","j","n","n"
"34-.018-.004-.","Elateridae","Lacon","querceus","(Herbst, 1784)","j","1","1"
"34-.033-.004-.","Elateridae","Denticollis","linearis","(Linnaeus, 1758)","j","n","n"
"34-.034-.001-.","Elateridae","Cidnpus","pilosus","(Leske, 1785)","n","n","n"
"34-.038-.002-.","Elateridae","Stenagostus","rhombeus","(Olivier, 1790)","j","3","n"
"34-.039-.002-.","Elateridae","Hemicrepidius","hirtus","(Herbst, 1784)","n","n","n"
"34-.041-.001-.","Elateridae","Athous","haemorrhoidalis","(Fabricius, 1801)","n","n","n"
"34-.041-.002-.","Elateridae","Athous","vittatus","(Gmelin, 1790)","n","n","n"
"34-.041-.003-.","Elateridae","Athous","subfuscus","(Muller, 1764)","n","n","n"
"34-.041-.004-.","Elateridae","Athous","zebei","Bach, 1854","n","n","n"
"34-.041-.011-.","Elateridae","Athous","bicolor","(Goeze, 1777)","n","n","n"
"35-.001-.001-.","Cerophytidae","Cerophytum","elaterolides","(Latreille, 1804)","j","2","2"
"36-.001-.001-.","Eucnemidae","Melasis","buprestoides","(Linnaeus, 1761)","j","n","n"
"36-.003-.001-.","Eucnemidae","Eucnemis","capucina","Ahrens, 1812","j","3","n"
"36-.004-.001-.","Eucnemidae","Dromaeolus","barnabita","(Villa, 1837)","j","2","n"
"36-.0082.003-.","Eucnemidae","Microrhagus","pygmaeus","(Fabricius, 1792)","j","3","n"
"36-.011-.002-.","Eucnemidae","Hylis","cariniceps","(Reitter, 1902)","j","3","n"
"37-.001-.002-.","Throscidae","Trixagus","dermestoides","(Linnaeus, 1767)","n","n","n"
"37-.001-.003-.","Throscidae","Trixagus","carinifrons","(Bonvouloir, 1859)","n","n","n"
"37-.001-.0031.","Throscidae","Trixagus","gracilis","Wollaston, 1854","n","n","n"
"37-.001-.0033.","Throscidae","Trixagus","meybohmi","(Leseigneur, 2005)","n","n","n"
"37-.002-.001-.","Throscidae","Aulonthroscus","brevicollis","(Bonvouloir, 1859)","n","n","n"
"38-.015-.015-.","Buprestidae","Anthaxia","nitidula","(Linnaeus, 1758)","j","n","n"
"38-.016-.002-.","Buprestidae","Chrysobothris","affinis","(Fabricius, 1794)","j","n","n"
"38-.020-.004-.","Buprestidae","Agrilus","laticornis","(Illiger, 1803)","j","n","n"
"38-.020-.007-.","Buprestidae","Agrilus","sulcicollis","(Boisduval & Lacordaire, 1835)","j","n","n"
"38-.020-.014-.","Buprestidae","Agrilus","convexicollis","(Redtenbacher, 1849)","j","n","n"
"40-.003-.009-.","Scirtidae","Contacyphon","pubescens","(Fabricius, 1792)","n","n","n"
"40-.003-.011-.","Scirtidae","Contacyphon","padi","(Linnaeus, 1758)","n","n","n"
