"Colkat","Familie","Genus","Art","Ref","xylobiont","Rote.Liste","Urwaldrelikt"
"40-.004-.001-.","Scirtidae","Prioncyphon","serricornis","(P. W. J. Muller, 1821)","j","3","n"
"45-.001-.006-.","Dermestidae","Dermestes","undulatus","(Brahm, 1790)","n","n","n"
"45-.002-.001-.","Dermestidae","Attagenus","schaefferi","(Herbst, 1792)","j","n","n"
"45-.002-.002-.","Dermestidae","Attagenus","unicolor","(Brahm, 1791)","n","n","n"
"45-.002-.004-.","Dermestidae","Attagenus","punctatus","(Scopoli, 1772)","j","2","n"
"45-.005-.001-.","Dermestidae","Globicornis","nigripes","(Fabricius, 1792)","j","3","n"
"45-.006-.001-.","Dermestidae","Megatoma","undata","(Linnaeus, 1758)","j","3","n"
"45-.007-.001-.","Dermestidae","Ctesias","serra","(Fabricius, 1792)","j","n","n"
"45-.008-.002-.","Dermestidae","Anthrenus","pimpinellae","(Fabricius, 1775)","n","n","n"
"45-.008-.005-.","Dermestidae","Anthrenus","scrophulariae","(Linnaeus, 1758)","n","n","n"
"45-.008-.014-.","Dermestidae","Anthrenus","fuscus","(Olivier, 1790)","n","n","n"
"45-.008-.015-.","Dermestidae","Anthrenus","polonicus","(Mroczkowski, 1951)","n","n","n"
"47-.011-.001-.","Byrrhidae","Byrrhus","fasciatus","(Forster, 1771)","n","n","n"
"49-.001-.001-.","Byturidae","Byturus","tomentosus","(De Geer, 1774)","n","n","n"
"491.003-.002-.","Bothrideridae","Oxylaemus","variolosus","(Dufour, 1843)","j","1","2"
"492.002-.002-.","Cerylonidae","Cerylon","histeroides","(Fabricius, 1792)","j","n","n"
"492.002-.003-.","Cerylonidae","Cerylon","ferrugineum","(Stephens, 1830)","j","n","n"
"492.002-.005-.","Cerylonidae","Cerylon","deplanatum","(Gyllenhal, 1827)","j","3","n"
"50-.008d.010-.","Nitidulidae","Brassicogethes","aeneus","(Fabricius, 1775)","n","n","n"
"50-.009-.001-.","Nitidulidae","Epuraea","melancephala","(Marsham, 1802)","n","n","n"
"50-.009-.005-.","Nitidulidae","Epuraea","neglecta","(Heer, 1841)","j","n","n"
"50-.009-.007-.","Nitidulidae","Epuraea","pallescens","(Stephens, 1835)","j","n","n"
"50-.009-.015-.","Nitidulidae","Epuraea","marseuli","(Reitter, 1872","j","n","n"
"50-.009-.027-.","Nitidulidae","Epuraea","unicolor","(Olivier, 1790)","n","n","n"
"50-.013-.002-.","Nitidulidae","Soronia","grisea","(Linnaeus, 1758)","n","n","n"
"50-.020-.001-.","Nitidulidae","Cryptarcha","strigata","(Fabricius, 1787)","j","n","n"
"50-.020-.002-.","Nitidulidae","Cryptarcha","undata","(Olivier, 1790)","j","n","n"
"50-.021-.001-.","Nitidulidae","Glischrochilus","quadriguttatus","(Fabricius, 1776)","j","n","n"
"50-.021-.002-.","Nitidulidae","Glischrochilus","hortensis","(Geoffroy in Fourcroy, 1785)","n","n","n"
"50-.021-.003-.","Nitidulidae","Glischrochilus","quadripunctatus","(Linnaeus, 1758)","j","n","n"
"52-.001-.006-.","Montomidae","Rhizophagus","perforatus","(Erichson, 1845)","j","n","n"
"52-.001-.008-.","Montomidae","Rhizophagus","dispar","(Paykull, 1800)","j","n","n"
"52-.001-.009-.","Montomidae","Rhizophagus","bipustulatus","(Fabricius, 1792)","j","n","n"
"52-.001-.012-.","Montomidae","Rhizophagus","fenestralis","(Linnaeus, 1758)","j","n","n"
"53-.015-.001-.","Cucujidae","Pediacus","depressus","(Herbst, 1797)","j","n","n"
"531.004-.001-.","Silvanidae","Ahasverus","advena","(Waltl, 1834)","n","n","n"
"531.006-.001-.","Silvanidae","Silvanus","bidentatus","(Fabricius, 1792)","j","n","n"
"531.006-.002-.","Silvanidae","Silvanus","unidentatus","(Olivier, 1790)","j","n","n"
"531.011-.001-.","Silvanidae","Uleiota","planatus","(Linnaeus, 1761)","j","n","n"
"54-.001-.001-.","Erotylidae","Tritoma","bipustulata","Fabricius, 1775","j","n","n"
"54-.002-.008-.","Erotylidae","Triplax","lepida","(Faldermann, 1837)","j","2","n"
"54-.003-.003-.","Erotylidae","Dacne","rufifrons","(Fabricius, 1775)","j","2","n"
"54-.003-.004-.","Erotylidae","Dacne","bipustulata","(Thunberg, 1781)","j","n","n"
"541.002-.001-.","Biphyllidae","Diplocoelus","fagi","(Guerin-Meneville, 1838)","j","n","n"
"551.005-.002-.","Erotylidae","Cryptophilus","obliteratus","(Reitter, 1874)","n","n","n"
"55-.008-.019-.","Cryptophagidae","Cryptophagus","pubescens","(Sturm, 1845)","n","n","n"
"55-.008-.020-.","Cryptophagidae","Cryptophagus","micaceus","(Rey, 1889)","j","2","n"
"55-.008-.023-.","Cryptophagidae","Cryptophagus","labilis","(Erichson, 1846)","j","2","n"
"55-.008-.027-.","Cryptophagidae","Cryptophagus","dentatus","(Herbst, 1793)","n","n","n"
"55-.008-.027-.","Cryptophagidae","Cryptophagus","quadridentatus","(Mannerheim, 1843)","n","n","n"
"55-.008-.028-.","Cryptophagidae","Cryptophagus","denticulatus","(Heer, 1841)","n","n","n"
"55-.008-.042-.","Cryptophagidae","Cryptophagus","punctipennis","(Brisout de Barneville, 1863)","n","n","n"
"55-.011-.001-.","Cryptophagidae","Antherophagus","pallens","(Linnaeus, 1758","n","n","n"
"55-.014-.014-.","Cryptophagidae","Atomaria","fuscata","(Schonherr, 1808)","n","n","n"
"55-.014-.016-.","Cryptophagidae","Atomaria","lewisi","(Reitter, 1877","n","n","n"
"55-.014-.021-.","Cryptophagidae","Atomaria","basalis","(Erichson, 1846","n","n","n"
"55-.014-.025-.","Cryptophagidae","Atomaria","atricapilla","(Stephens, 1830","n","n","n"
"55-.014-.028-.","Cryptophagidae","Atomaria","analis","(Erichson, 1846","n","n","n"
"55-.014-.036-.","Cryptophagidae","Atomaria","testacea","(Stephens, 1830","n","n","n"
"55-.014-.044-.","Cryptophagidae","Atomaria","puncticollis","(Thomson, 1868","n","n","n"
"55-.014-.046-.","Cryptophagidae","Atomaria","linearis","(Stephens, 1830","n","n","n"
"56-.002-.001-.","Phalacridae","Olibrus","aeneus","(Fabricius, 1792)","n","n","n"
"56-.002-.003-.","Phalacridae","Olibrus","millefolii","(Paykull, 1800)","n","n","n"
"56-.002-.004-.","Phalacridae","Olibrus","corticalis","(Panzer, 1797)","n","n","n"
"561.002-.001-.","Laemophloeidae","Placontus","testaceus","(Fabricius, 1787)","j","n","n"
"561.004-.001-.","Laemophloeidae","Cryptolestes","duplicatus","(Waltl, 1839)","j","n","n"
"561.005-.003-.","Laemophloeidae","Leptophloeus","alternans","(Erichson, 1846)","j","n","n"
"58-.003-.0081.","Latridiidae","Latridius","hirtus","(Gyllenhal, 1827)","j","3","n"
"58-.004-.009-.","Latridiidae","Enicmus","brevicornis","(Mannerheim, 1844)","j","3","n"
"58-.004-.010-.","Latridiidae","Enicmus","fungicola","(Thomson, 1868","j","n","n"
"58-.004-.012-.","Latridiidae","Enicmus","rugosus","(Herbst, 1793)","n","n","n"
"58-.004-.013-.","Latridiidae","Enicmus","testaceus","(Stephens, 1830)","j","2","n"
"58-.004-.014-.","Latridiidae","Enicmus","transversus","(Olivier, 1790)","j","n","n"
"58-.004-.015-.","Latridiidae","Enicmus","histrio","(Joy & Tomlin, 1910","n","n","n"
"58-.004-.016-.","Latridiidae","Enicmus","atriceps","(Hansen, 1962","j","2","n"
"58-.005-.0031.","Latridiidae","Cartodere","ndifer","(Westwood, 1839)","n","n","n"
"58-.0061.001-.","Latridiidae","Stephostethus","lardarius","(De Geer, 1775)","n","n","n"
"58-.0061.002-.","Latridiidae","Stephostethus","angusticollis","(Gyllenhal, 1827)","n","n","n"
"58-.0061.006-.","Latridiidae","Stephostethus","alternans","(Mannerheim, 1844)","j","n","n"
"58-.007-.008-.","Latridiidae","Corticaria","impressa","(Olivier, 1790)","n","n","n"
"58-.007-.011-.","Latridiidae","Corticaria","serrata","(Paykull, 1798)","n","n","n"
"58-.007-.0172.","Latridiidae","Corticaria","alleni","(Johnson, 1974)","j","2","n"
"58-.008-.005-.","Latridiidae","Corticarina","minuta","(Fabricius, 1792)","n","n","n"
"58-.0081.001-.","Latridiidae","Cortinicara","gibbosa","(Herbst, 1793)","n","n","n"
"59-.003-.001-.","Mycetophagidae","Litargus","connexus","(Geoffrey, 1785)","j","n","n"
"59-.004-.001-.","Mycetophagidae","Mycetophagus","quadripustulatus","(Linnaeus, 1760)","j","n","n"
"59-.004-.003-.","Mycetophagidae","Mycetophagus","piceus","(Fabricius, 1777)","j","3","n"
"59-.004-.004-.","Mycetophagidae","Mycetophagus","salicis","(Brisout de Barneville, 1862)","j","2","n"
"59-.004-.006-.","Mycetophagidae","Mycetophagus","atomarius","(Fabricius, 1787)","j","n","n"
"59-.004-.009-.","Mycetophagidae","Mycetophagus","fulvicollis","(Fabricius, 17923)","j","2","n"
"59-.004-.010-.","Mycetophagidae","Mycetophagus","populi","(Fabricius, 1798)","j","2","n"
"59-.006-.001-.","Mycetophagidae","Berginus","tamarisci","(Wollaston, 1854)","n","n","n"
"60-.003-.001-.","Zopheridae","Pycnmerus","terebrans","(Olivier, 1790)","j","1","2"
"60-.013-.001-.","Zopheridae","Synchita","humeralis","(Fabricius, 1792)","j","n","n"
"60-.013-.005-.","Zopheridae","Synchita","undata","(Guerin-Meneville, 1844","j","n","n"
"60-.016-.001-.","Zopheridae","Bitoma","crenata","(Fabricius, 1775)","j","n","n"
"60-.018-.001-.","Zopheridae","Colydium","elongatum","(Fabricius, 1787)","j","3","n"
"60-.018-.002-.","Zopheridae","Colydium","filiforme","(Fabricius, 1792)","j","2","2"
"601.001-.001-.","Corylophidae","Clypastraea","pusilla","(Gyllenhal, 1810)","j","n","n"
"601.004-.001-.","Corylophidae","Sericoderus","lateralis","(Gyllenhal, 1827)","n","n","n"
"601.008-.003-.","Corylophidae","Orthoperus","atomus","(Gyllenhal, 1808)","j","n","n"
"601.008-.004-.","Corylophidae","Orthoperus","corticalis","(Redtenbacher, 1849)","j","n","n"
"61-.003-.002-.","Endomychidae","Symbiotes","gibberosus","(Lucas, 1846)","j","2","n"
"62-.005-.002-.","Coccinellidae","Coccidula","rufa","(Herbst, 1783)","n","n","n"
"62-.006-.002-.","Coccinellidae","Rhyzobius","chrysomeloides","(Herbst, 1792)","n","n","n"
"62-.008-.003-.","Coccinellidae","Scymnus","frontalis","(Fabricius, 1787)","n","n","n"
"62-.008-.008-.","Coccinellidae","Scymnus","nigrinus","(Kugelann, 1794","n","n","n"
"62-.008-.010-.","Coccinellidae","Scymnus","haemorrhoidalis","(Herbst, 1797","n","n","n"
"62-.008-.011-.","Coccinellidae","Scymnus","ferrugatus","(Moll, 1785)","n","n","n"
"62-.008-.014-.","Coccinellidae","Scymnus","limbatus","(Stephens, 1831","n","3","n"
"62-.008-.015-.","Coccinellidae","Scymnus","suturalis","(Thunberg, 1795","n","n","n"
"62-.0081.001-.","Coccinellidae","Nephus","redtenbacheri","(Mulsant, 1846)","n","n","n"
"62-.0081.003-.","Coccinellidae","Nephus","quadrimaculatus","(Herbst, 1783)","n","3","n"
"62-.0081.004-.","Coccinellidae","Nephus","bipunctatus","(Kugelann, 1794)","n","3","n"
"62-.010-.001-.","Coccinellidae","Clitostethus","arcuatus","(Rossi, 1794)","n","2","n"
"62-.013-.001-.","Coccinellidae","Exochomus","quadripustulatus","(Linnaeus, 1758","n","n","n"
"62-.017-.001-.","Coccinellidae","Aphidecta","obliterata","(Linnaeus, 1758)","n","n","n"
"62-.018-.003-.","Coccinellidae","Hippodamia","variegata","(Goeze, 1777","n","n","n"
"62-.019-.001-.","Coccinellidae","Anisosticta","nvemdecimpunctata","(Linnaeus, 1758)","n","n","n"
"62-.022-.001-.","Coccinellidae","Tytthaspis","sedecimpunctata","(Linnaeus, 1758)","n","n","n"
"62-.023-.002-.","Coccinellidae","Adalia","decempunctata","(Linnaeus, 1758)","n","n","n"
"62-.025-.003-.","Coccinellidae","Coccinella","septempunctata","(Linnaeus, 1758","n","n","n"
"62-.026-.001-.","Coccinellidae","Coccinula","quatuordecimpustulata","(Linnaeus, 1758)","n","n","n"
"62-.027-.002-.","Coccinellidae","Oenpia","conglobata","(Linnaeus, 1758)","n","n","n"
"62-.028-.002-.","Coccinellidae","Harmonia","axyridis","(Pallas, 1773","n","n","n"
"62-.031-.001-.","Coccinellidae","Calvia","decemguttata","(Linnaeus, 1758)","n","n","n"
"62-.031-.002-.","Coccinellidae","Calvia","quatuordecimguttata","(Linnaeus, 1758","n","n","n"
"62-.032-.001-.","Coccinellidae","Propylea","quatuordecimpunctata","(Linnaeus, 1758)","n","n","n"
"62-.034-.001-.","Coccinellidae","Anatis","ocellata","(Linnaeus, 1758)","n","n","n"
"62-.035-.001-.","Coccinellidae","Halyzia","sedecimguttata","(Linnaeus, 1758)","n","3","n"
"62-.036-.001-.","Coccinellidae","Vibidia","duodecimguttata","(Poda, 1761)","n","3","n"
"62-.037-.001-.","Coccinellidae","Psyllobora","vigintiduopunctata","(Linnaeus, 1758)","n","n","n"
"63-.001-.001-.","Sphindidae","Sphindus","dubius","(Gyllenhal, 1808)","j","n","n"
"65-.005-.001-.","Ciidae","Sulcacis","nitidus","(Fabricius, 1792)","j","n","n"
"65-.005-.003-.","Ciidae","Sulcacis","fronticornis","(Panzer, 1809)","j","n","n"
"65-.006-.002-.","Ciidae","Cis","castaneus","(Herbst, 1793)","j","n","n"
"65-.006-.007-.","Ciidae","Cis","micans","(Fabricius, 1792)","j","n","n"
"65-.006-.011-.","Ciidae","Cis","boleti","(Scopoli, 1763)","j","n","n"
"65-.006-.0111.","Ciidae","Cis","rugulosus","Mellie, 1848","j","n","n"
"65-.006-.027-.","Ciidae","Cis","vestitus","(Mellie, 1848)","j","n","n"
"65-.0061.001-.","Ciidae","Orthocis","alni","(Gyllenhal, 1813)","j","n","n"
"68-.0011.001-.","Ptinidae","Ptinmorphus","imperialis","(Linnaeus, 1767)","j","n","n"
"68-.005-.002-.","Ptinidae","Xestobium","rufovillosum","(De Geer, 1774)","j","n","n"
"68-.0051.001-.","Ptinidae","Hyperisus","plumbeum","(Illiger, 1801)","j","n","n"
"68-.008-.002-.","Ptinidae","Oligomerus","brunneus","(Olivier, 1790)","j","3","n"
"68-.009-.001-.","Ptinidae","Stegobium","paniceum","(Linnaeus, 1758)","n","n","n"
"68-.010-.002-.","Ptinidae","Gastrallus","laevigatus","(Olivier, 1790)","j","2","n"
"68-.012-.001-.","Ptinidae","Anobium","punctatum","(De Geer, 1774)","j","n","n"
"68-.0122.001-.","Ptinidae","Hemicoelus","canaliculatus","(Thomson, 1863)","j","n","n"
"68-.0122.003-.","Ptinidae","Hemicoelus","fulvicornis","(Sturm, 1837)","j","n","n"
"68-.014-.001-.","Ptinidae","Ptilinus","pectinicornis","(Linnaeus, 1758)","j","n","n"
"68-.022-.001-.","Ptinidae","Dorcatoma","flavicornis","(Fabricius, 1792)","j","3","n"
"68-.022-.003-.","Ptinidae","Dorcatoma","chrysomelina","(Sturm, 1837","j","3","n"
"68-.022-.007-.","Ptinidae","Dorcatoma","robusta","(Strand, 1938","j","2","n"
"68-.024-.001-.","Ptinidae","Anitys","rubens","(Hoffmann, 1803)","j","2","2"
"69-.008-.005-.","Ptinidae","Ptinus","fur","(Linnaeus, 1758)","n","n","n"
"69-.008-.017-.","Ptinidae","Ptinus","sexpunctatus","(Panzer, 1789","j","3","n"
"70-.004-.0021.","Oedemeridae","Nacerdes","carniolica","(Gistl, 1834)","j","n","n"
"70-.006-.001-.","Oedemeridae","Chrysanthia","viridissima","(Linnaeus, 1758)","j","n","n"
"70-.007-.001-.","Oedemeridae","Ischnmera","sanguinicollis","(Fabricius, 1787)","j","3","n"
"70-.007-.002-.","Oedemeridae","Ischnmera","caerulea","(Linnaeus, 1758)","j","3","n"
"70-.007-.0021.","Oedemeridae","Ischnmera","cyanea","(Fabricius, 1792)","j","n","n"
"711.001-.001-.","Salpingidae","Lissodema","cursor","(Gyllenhal, 1813)","j","n","n"
"711.005-.001-.","Salpingidae","Vincenzellus","ruficollis","(Panzer, 1794)","j","n","n"
"711.006-.002-.","Salpingidae","Salpingus","planirostris","(Fabricius, 1787)","j","n","n"
"711.006-.003-.","Salpingidae","Salpingus","ruficollis","(Linnaeus, 1761)","j","n","n"
"72-.001-.001-.","Pyrochroidae","Pyrochroa","coccinea","(Linnaeus, 1760)","j","n","n"
"72-.001-.002-.","Pyrochroidae","Pyrochroa","serraticornis","(Scopoli, 1763)","j","n","n"
"72-.002-.001-.","Pyrochroidae","Schizotus","pectinicornis","(Linnaeus, 1758)","j","n","n"
"73-.001-.003-.","Scraptiidae","Scraptia","fuscula","(Muller, 1821)","j","3","n"
"73-.003-.001-.","Scraptiidae","Cyrtanaspis","phalerata","(Germar, 1831)","j","2","n"
"73-.004-.009-.","Scraptiidae","Anaspis","frontalis","(Linnaeus, 1758)","j","n","n"
"73-.004-.010-.","Scraptiidae","Anaspis","maculata","(Geoffroy, 1785)","j","n","n"
"73-.004-.012-.","Scraptiidae","Anaspis","thoracica","(Linnaeus, 1758)","j","n","n"
"73-.004-.013-.","Scraptiidae","Anaspis","ruficollis","(Fabricius, 1792)","j","2","n"
"73-.004-.015-.","Scraptiidae","Anaspis","regimbarti","(Schilsky, 1895)","j","n","n"
"73-.004-.021-.","Scraptiidae","Anaspis","costai","(Emery, 1876)","j","3","n"
"73-.004-.022-.","Scraptiidae","Anaspis","flava","(Linnaeus, 1758)","j","n","n"
"73-.004-.026-.","Scraptiidae","Anaspis","varians","(Mulsant, 1856","j","n","n"
"74-.003-.002-.","Aderidae","Euglenes","oculatus","(Paykull, 1798)","j","2","n"
"77-.001-.001-.","Ripiphoridae","Pelecotoma","fennica","(Paykull, 1799)","j","1","n"
"77-.003-.001-.","Ripiphoridae","Metoecus","paradoxus","(Linnaeus, 1760)","n","3","n"
"79-.001-.001-.","Mordellidae","Tomoxia","bucephala","(Costa, 1854)","j","n","n"
"79-.011-.052-.","Mordellidae","Mordellistena","neuwaldeggiana","(Panzer, 1796)","j","n","n"
"79-.011-.053-.","Mordellidae","Mordellistena","variegata","(Fabricius, 1798)","j","n","n"
"79-.011-.054-.","Mordellidae","Mordellistena","humeralis","(Linnaeus, 1758)","j","n","n"
"79-.012-.001-.","Mordellidae","Mordellochroa","abdominalis","(Fabricius, 1775)","j","n","n"
"80-.005-.002-.","Melandryidae","Orchesia","micans","(Panzer, 1794)","j","n","n"
"80-.005-.003-.","Melandryidae","Orchesia","luteipalpis","(Mulsant, 1857","j","2","n"
